IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(-inf-21.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(61.5-inf)' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Sales AND age: '(21.5-23.5]' THEN positive; Frequencia: 57,14%; Total de Recorrencias: 8/14.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(2581-inf)' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(2218.5-2384.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1975.5-1978.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(2176.5-2218.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1568.5-1820.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1978.5-2161.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1923-1975.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1551.5-1568.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(-inf-1551.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(2384.5-2581]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1862-1881.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1820.5-1862]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(2161.5-2176.5]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Sales AND capital.loss: '(1881.5-1923]' THEN negative; Frequencia: 55,56%; Total de Recorrencias: 65/117.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Craft-repair THEN negative; Frequencia: 54,55%; Total de Recorrencias: 12/22.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Tech-support AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 54,55%; Total de Recorrencias: 6/11.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Tech-support AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 54,55%; Total de Recorrencias: 6/11.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Tech-support AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 54,55%; Total de Recorrencias: 6/11.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Tech-support AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 54,55%; Total de Recorrencias: 6/11.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Tech-support AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 54,55%; Total de Recorrencias: 6/11.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Prof-specialty AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 54,35%; Total de Recorrencias: 25/46.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Prof-specialty AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 54,35%; Total de Recorrencias: 25/46.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Prof-specialty AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 54,35%; Total de Recorrencias: 25/46.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Prof-specialty AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 54,35%; Total de Recorrencias: 25/46.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Prof-specialty AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 54,35%; Total de Recorrencias: 25/46.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Sales THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Protective-serv THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Tech-support THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Adm-clerical THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Other-service THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Exec-managerial THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Prof-specialty THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Craft-repair THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(35.5-43.5]' AND occupation: Transport-moving THEN negative; Frequencia: 52,50%; Total de Recorrencias: 21/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Transport-moving THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Tech-support THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Exec-managerial THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Priv-house-serv THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Handlers-cleaners THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Protective-serv THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Craft-repair THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Prof-specialty THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Armed-Forces THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Machine-op-inspct THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Other-service THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Sales THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Adm-clerical THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(43.5-61.5]' AND occupation: Farming-fishing THEN positive; Frequencia: 51,61%; Total de Recorrencias: 32/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Machine-op-inspct AND age: '(35.5-43.5]' THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Local-gov AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Local-gov AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Local-gov THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(43.5-61.5]' THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: Black THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Sales THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Wife AND education: Prof-school AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 50,00%; Total de Recorrencias: 1/2.
IF relationship: Own-child AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(5119-5316.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(4243.5-4401]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(4668.5-4826]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(5505.5-6618.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(23.5-27.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(35.5-43.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Own-child AND capital.gain: '(3048-3120]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(4243.5-4401]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(5119-5316.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(3048-3120]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Not-in-family AND capital.gain: '(5505.5-6618.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(4668.5-4826]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
